Favorite,Title,Categories,URL,Categorías
No,Mapa Mental AD,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://orange-cyberdefense.github.io/ocd-mindmaps/,Active Directory
No,Buffer Overflow S4vitar,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/sdZ8aE7yxMk?si=0jYpAQfX7ng56yrx,Buffer Overflow
No,Buffer Overflow Mario,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/C06r6DfCxpA?si=7wy1W8NRqOp-6kEQ,Buffer Overflow
No,Buffer Overflow Rinku,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/xvHYqkGPcJk?si=6s6cccWpsSduVr3f,Buffer Overflow
No,Pivoting Rinku,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/AWoo7rNAmjY?si=eGwrCHzw1KBcEenu,"Chisel, Socat"
No,Binary Explotation,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://github.com/Crypto-Cat/CTF/tree/main/pwn/binary_exploitation_101,Buffer Overflow
No,Cheatsheet Sai Sathvik (completo),Cheatsheet (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Cheatsheet%201b1faf5bfa5c80479b85e1117658d087.md),https://s4thv1k.com/posts/oscp-cheatsheet/,Práctica
No,Lista TJnull,Listados Máquinas (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Listados%20Ma%CC%81quinas%201b1faf5bfa5c800ba6dce64f509f3238.md),https://docs.google.com/spreadsheets/u/1/d/1dwSMIAPIam0PuRBkCiDI88pU3yzrqqHkDtBngUHNCw8/htmlview,Práctica
No,Listado Lainkusanagi,Listados Máquinas (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Listados%20Ma%CC%81quinas%201b1faf5bfa5c800ba6dce64f509f3238.md),https://docs.google.com/spreadsheets/d/18weuz_Eeynr6sXFQ87Cd5F0slOj9Z6rt/edit?gid=487240997#gid=487240997,Práctica
No,Buffer Overflow 40 min,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/1trC2QgmcZw?si=360-gSobVtnPPBw_,Buffer Overflow
No,"Buffer Overflow Kr4k3n ",Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=H-CQ2K2afZc&list=PLp6iRpEq8TnfuKBWqmu7K-RLuMaHcF_oS,Buffer Overflow
No,Buffer Overflow Jackie,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/K_1mfOzj2wg?si=w942d0Crnnl0IYJR,Buffer Overflow
No,Pivoting Jackie,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/zGm7kUvC31M?si=lVDzndB5c8pSCSzH,"Chisel, Ligolo"
No,Active Directory ViejoFraile,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=QOIt7YoBCWM&list=PLP_1J39OfjViOOhAWu5B9ab_Ny1BLbQAu,Active Directory
No,Hacking Web ViejoFraile,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=3CfoRs4LUQ0&list=PLP_1J39OfjVguLgsbErVIfViZXnVdnfeq,"Burpsuite, CSRF, SQLi, SSTI, Web, XSS"
No,Pivoting ViejoFraile,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=EC0iuYR-X10&list=PLP_1J39OfjViMx25c6YOSba8-3GBbLKp7,"Chisel, Socat"
No,Active Directory for OSCP,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=i49PNCJzx5w&list=PLk6vOUIjcauXQy0xJ9zrf4B99XkicA8cO,"Active Directory, BloodHound, Kerberos"
No,Active Directory S4vitar,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/-bNb4hwgkCo?si=a_DblCMWaQdTG8AO,Active Directory
No,CSRF Mario,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/kZ0x5K3msWg?si=OEam-Mp10FNwDT-S,CSRF
No,SSTI Mario,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/fx7WGNKJG20?si=QpdNh9MqlGoJYys1,SSTI
No,LFI Mario (1),Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=t15Xvv6k-1U&list=PLMd59HZRUmEgIZhPf-OIGSgjt_Yq4SPo3&index=5&pp=iAQB,LFI/RFI
No,LFI Mario (2),Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/3bxxnX15YuU?si=EJ9i1MKoMb7y7WFR,LFI/RFI
No,"Pivoting Mario ",Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/3bxxnX15YuU?si=7TRjynEM9qMrrVIS,"Chisel, Socat"
No,Herramientas OSCP Xerosec,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/4CKey4l490c?si=x9I_FuY4KoGFOAJq,Incursore
No,Pivoting Ligolo-NG Xerosec,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md)," https://www.youtube.com/watch?v=Kimrp9WZPTU&list=PLQM9pgUvi6dy3kTvPtrVaa4hIk0C-dq8R&index=2&pp=iAQB",Ligolo
No,RFI Xerosec,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=w5-MZoX27YM&list=PLQM9pgUvi6dz9v2n3uRt7k_SDEFrXHPo_&index=5&pp=iAQB,LFI/RFI
No,XSS Xerosec,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=iAZsBOXtyDg&list=PLQM9pgUvi6dz9v2n3uRt7k_SDEFrXHPo_&index=12&pp=iAQB0gcJCVEJAYcqIYzv,XSS
No,Command Injection Xerosec,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=ktSUDT7Dg_c&list=PLQM9pgUvi6dz9v2n3uRt7k_SDEFrXHPo_&index=7&pp=iAQB,Web
No,SSRF Mario,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=GzMumBZuScQ&list=PLMd59HZRUmEi47f1OiHcNykLbt_sOOTsr&index=2&pp=iAQB,SSRF
No,Keberoasting Mario,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=WE4K6lXmwig,Kerberos
No,AD Mario (1),Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/diTRm6vEN0Q?si=M9Y-NRDMiSAkKkVp,Active Directory
No,AD Mario (2),Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=vDuPrPImO0I&pp=0gcJCUUJAYcqIYzv,Active Directory
No,"laZagne Mario ",Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/DXFh3QQl2oo?si=qH63nTyeDwZmoh16,laZagne
No,Buffer Overflow d1seo,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://dise0.gitbook.io/h4cker_b00k/herramientas-tecnicas/bof,Buffer Overflow
No,AD d1seo,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://dise0.gitbook.io/h4cker_b00k/herramientas-tecnicas/hacking-activedirectory,Active Directory
No,Hacking Web d1seo,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://dise0.gitbook.io/h4cker_b00k/herramientas-tecnicas/hackingweb,"Burpsuite, SQLi, SSTI, Web, XSS"
No,LFI/RFI d1seo,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://dise0.gitbook.io/h4cker_b00k/herramientas-tecnicas/explotacion/lfi-local-file-inclusion,LFI/RFI
No,SharpUp,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://github.com/GhostPack/SharpUp/,SharpUp
No,Incursore,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md)," https://github.com/wirzka/incursore",Incursore
No,Socat y chisel directo Mario,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/_84NA5bSkf4?si=UBelwGLrIlGqb9x6,"Chisel, Socat"
No,Socat y chisel directo S4vitar,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=_7b_GQDfA5M,"Chisel, Socat"
No,Pass-The-Hash Mario,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),"https://youtu.be/o2afwqyKwwg?si=WXfkvPZX87Kjw24y ",Pass-the-Hash
No,Pass-The-Hash d1seo,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/UW_irHPhpFU?si=3hOcYVvxh2JnSRdw,Pass-the-Hash
No,"AD d1seo ",Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=lERSMV5hoqs&list=PLPu_4OyVV1QokA-u8_LoDAATf01_CWSa7,"Active Directory, Kerberos, PowerView"
No,"Hacking Web Rinku ",Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://www.youtube.com/watch?v=JsnnFALmj6g&list=PLg7ZNf8WsbWBM8afBFu5s1zBVSamVBE_7,"Burpsuite, SQLi, Web, XSS"
No,AD con PowerView,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md)," https://youtu.be/n3Ow_LKanMo?si=tPW1wJp_BFarydK7",PowerView
No,BloodHound (1),Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/nxfifv4_CLs?si=YD2PA3nICE4l1f_t,BloodHound
No,BloodHound (2),Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/MvtvD5SU9a4?si=dS8z-ApKoGvSwaAk,BloodHound
No,LDAP,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/-r-wzknpEXk?si=AAhX7sJLK4qP1b3K,LDAP
No,NTLM,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://book.hacktricks.wiki/en/windows-hardening/ntlm/index.html,NTLM
No,Pass the Hash Attacks with Windows NTLM Hash (OSCP),Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://medium.com/@raphaeltzy13/pass-the-hash-attacks-with-windows-ntlm-hash-oscp-116c680e8991,NTLM
No,Dumping Delegated Default Kerberos and NTLM Credentials w/o Touching LSASS,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://github.com/blackc03r/OSCP-Cheatsheets/blob/master/offensive-security/credential-access-and-credential-dumping/dumping-delegated-default-kerberos-and-ntlm-credentials-without-touching-lsass.md,"Kerberos, NTLM"
No,¿Qué es y por qué funciona Pass The Hash? – Autenticación NTLM,Apuntes (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Apuntes%201b1faf5bfa5c811fb2e3e0ee740daa1e.md),https://deephacking.tech/que-es-y-por-que-funciona-pass-the-hash-autenticacion-ntlm/,"NTLM, Pass-the-Hash"
No,Como EXTRAER TODA la informacion de WINDOWS y LINUX con WINPEAS - LINPEAS,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/Ka8cRVg2JtQ?si=yngPvUPswN5PJjak,"LinPEAS, WinPEAS"
No,Mimikatz: La llave maestra de los hackers,Vídeos (Recursos%201b1faf5bfa5c8030adb2eb2c7564dc09/Categories%201b1faf5bfa5c812da2adff2b86b459ef/Vi%CC%81deos%201b1faf5bfa5c81f8bc7fcce0db39655f.md),https://youtu.be/UOmRyvYMjNo?si=VqPlQPwEdmyeIknS,Mimikatz
No,,,,